"","egoID","from.alter","alt.alt.tie","egoalt_relation","egoalt_relate_othr","alter.initial","to.alter"
"1",1001,"100101",6,"5","","ks","100102"
"2",1002,"100201",10,"10","othr_adults","rp","100202"
"3",1005,"100501",10,"1","","jh","100502"
"4",1006,"100601",NA,"1","","ph","100602"
"5",1007,"100701",NA,"7","","bv","100702"
"6",1008,"100801",10,"1","","ah","100802"
"7",1009,"100901",4,"1","","rd","100902"
"8",1012,"101201",1,"1","","lg","101202"
"9",1014,"101401",10,"1","parentfig","ab","101402"
"10",1015,"101501",NA,"1","","mj","101502"
"11",1018,"101801",10,"1","","mb","101802"
"12",1019,"101901",10,"1","","js","101902"
"13",1020,"102001",NA,"1","","tp","102002"
"14",1023,"102301",10,"1","","rs","102302"
"15",1025,"102501",10,"3","","mm","102502"
"16",1027,"102701",8,"3","","db","102702"
"17",1028,"102801",10,"1","","ha","102802"
"18",1029,"102901",10,"1","","ng","102902"
"19",1030,"103001",-4,"1","","mh","103002"
"20",1031,"103101",10,"1","","km","103102"
"21",1032,"103201",2,"8","academic","cp","103202"
"22",1034,"103401",-8,"1","","mf","103402"
"23",1038,"103801",8,"5","","ht","103802"
"24",1039,"103901",10,"1","","nh","103902"
"25",1040,"104001",4,"3","","madison","104002"
"26",1041,"104101",10,"1","","dh","104102"
"27",1043,"104301",NA,"1","","jj","104302"
"28",1045,"104501",1,"1","","jj","104502"
"29",1046,"104601",10,"1","","sh","104602"
"30",1049,"104901",6,"3","","mb","104902"
"31",1051,"105101",10,"1","","ea","105102"
"32",1053,"105301",NA,"1","","cg","105302"
"33",1054,"105401",10,"1","","st","105402"
"34",1055,"105501",10,"3","","dc","105502"
"35",1056,"105601",NA,"1","","ms","105602"
"36",1058,"105801",8,"3","","ml","105802"
"37",1060,"106001",10,"1","","ms","106002"
"38",1061,"106101",NA,"1","","ta","106102"
"39",1062,"106201",10,"1","","mp","106202"
"40",1063,"106301",NA,"1","","jh ","106302"
"41",1064,"106401",4,"6","","sl","106402"
"42",1065,"106501",NA,"1","","cr","106502"
"43",1067,"106701",8,"1","","lh","106702"
"44",1068,"106801",10,"1","","va","106802"
"45",1069,"106901",10,"1","","tf","106902"
"46",1071,"107101",10,"1","","jo","107102"
"47",1073,"107301",NA,"1","","si","107302"
"48",1075,"107501",4,"1","","ra","107502"
"49",1077,"107701",8,"7","","ar","107702"
"50",1078,"107801",NA,"1","","cb","107802"
"51",1079,"107901",10,"1","","mr","107902"
"52",1081,"108101",10,"1","","cl","108102"
"53",1082,"108201",2,"5","","aw","108202"
"54",1084,"108401",10,"1","","tm","108402"
"55",1085,"108501",10,"1","","st","108502"
"56",1087,"108701",NA,"1","","ph","108702"
"57",1088,"108801",-5,"1","","jb","108802"
"58",1091,"109101",NA,"1","","dm","109102"
"59",1092,"109201",NA,"6","","bs","109202"
"60",1093,"109301",3,"8","academic","vg","109302"
"61",1094,"109401",NA,"3","","tp","109402"
"62",1095,"109501",10,"1","","kj","109502"
"63",1096,"109601",8,"8","academic","mt","109602"
"64",1097,"109701",6,"3","","ma","109702"
"65",1100,"110001",-1,"1","","jmm","110002"
"66",1101,"110101",0,"8","academic","cs","110102"
"67",1102,"110201",10,"1","","tka","110202"
"68",1103,"110301",8,"5","","cn","110302"
"69",1107,"110701",-10,"1","","kn","110702"
"70",1108,"110801",NA,"1","","lr","110802"
"71",1112,"111201",0,"1","","lf","111202"
"72",1118,"111801",-3,"8","academic","mm","111802"
"73",1121,"112101",NA,"1","","km","112102"
"74",1122,"112201",-10,"1","","ba","112202"
"75",1126,"112601",10,"1","","rt","112602"
"76",1130,"113001",10,"1","","sf","113002"
"77",1131,"113101",2,"1","","bb","113102"
"78",1132,"113201",10,"1","","ab","113202"
"79",1133,"113301",NA,"1","","kb","113302"
"80",1134,"113401",NA,"","","av","113402"
"81",1137,"113701",9,"1","","mom","113702"
"82",1141,"114101",10,"1","","ar","114102"
"83",1143,"114301",NA,"1","","lj","114302"
"84",1145,"114501",NA,"","","gb","114502"
"85",1147,"114701",0,"8","academic","lg","114702"
"86",1149,"114901",NA,"1","","dl","114902"
"87",1150,"115001",3,"1","","kn","115002"
"88",1151,"115101",NA,"1","","ec","115102"
"89",1152,"115201",NA,"1","","tg","115202"
"90",1156,"115601",10,"5","","ct","115602"
"91",1158,"115801",NA,"7","","cc","115802"
"92",1159,"115901",NA,"1","","sg","115902"
"93",1161,"116101",NA,"1","","sh","116102"
"94",1162,"116201",10,"1","","md","116202"
"95",1165,"116501",10,"6","","vm","116502"
"96",1166,"116601",0,"8","academic","dh","116602"
"97",1168,"116801",5,"5","","sj","116802"
"98",1172,"117201",NA,"1","","md","117202"
"99",1175,"117501",8,"1","","sb","117502"
"100",1185,"118501",6,"1","","ns","118502"
"101",1186,"118601",8,"1","","ci","118602"
"102",1187,"118701",9,"5","","dc","118702"
"103",1189,"118901",NA,"1","","jf","118902"
"104",1190,"119001",NA,"1","","dm","119002"
"105",1191,"119101",2,"1","","hh","119102"
"106",1192,"119201",10,"1","","cp","119202"
"107",1193,"119301",2,"8","academic","hg","119302"
"108",1195,"119501",-5,"1","","sm","119502"
"109",1196,"119601",0,"1","","rc","119602"
"110",1197,"119701",10,"1","","th","119702"
"111",1198,"119801",-4,"1","","sb","119802"
"112",1199,"119901",5,"5","","jp","119902"
"113",1200,"120001",NA,"1","","mf","120002"
"114",1201,"120101",10,"1","","chantel lincoln","120102"
"115",1202,"120201",5,"1","","ea","120202"
"116",1203,"120301",NA,"1","","al","120302"
"117",1204,"120401",NA,"8","academic","whitney r storey","120402"
"118",1205,"120501",10,"1","","dh","120502"
"119",1206,"120601",10,"1","","lf","120602"
"120",1208,"120801",10,"1","","dm","120802"
"121",1209,"120901",NA,"1","","sm","120902"
"122",1210,"121001",10,"1","","sb","121002"
"123",1211,"121101",0,"1","","bj","121102"
"124",1213,"121301",0,"8","academic","js","121302"
"125",1214,"121401",4,"1","","jmm","121402"
"126",1215,"121501",10,"1","","cm","121502"
"127",1216,"121601",10,"1","","kr","121602"
"128",1217,"121701",NA,"6","","ph","121702"
"129",1218,"121801",10,"1","","sc","121802"
"130",1220,"122001",0,"8","academic","tc","122002"
"131",1221,"122101",8,"1","","md","122102"
"132",1222,"122201",NA,"3","","lm","122202"
"133",1224,"122401",5,"1","","yv","122402"
"134",1225,"122501",9,"3","","jl","122502"
"135",1226,"122601",10,"1","","gb","122602"
"136",1227,"122701",8,"1","","am","122702"
"137",1228,"122801",10,"1","","ar","122802"
"138",1229,"122901",0,"8","academic","jl","122902"
"139",1230,"123001",NA,"1","","ln","123002"
"140",1231,"123101",10,"1","parentfig","vd","123102"
"141",1232,"123201",5,"1","","tm","123202"
"142",1233,"123301",10,"1","","ln","123302"
"143",1235,"123501",2,"1","","ds","123502"
"144",1238,"123801",10,"1","","cs","123802"
"145",1239,"123901",8,"1","","ta","123902"
"146",1242,"124201",NA,"1","","ac","124202"
"147",1247,"124701",10,"1","","cf","124702"
"148",1249,"124901",2,"1","","sb","124902"
"149",1250,"125001",2,"1","","db","125002"
"150",1252,"125201",3,"1","","lf","125202"
"151",1254,"125401",10,"1","","jn","125402"
"152",1258,"125801",3,"1","","ns","125802"
"153",1259,"125901",0,"1","","dc","125902"
"154",1261,"126101",10,"1","","cl","126102"
"155",1263,"126301",-3,"4","","dk","126302"
"156",1264,"126401",NA,"1","","ng","126402"
"157",1266,"126601",7,"1","","jo","126602"
"158",1267,"126701",9,"1","","hh","126702"
"159",1269,"126901",0,"3","","cf","126902"
"160",1273,"127301",10,"1","","ss","127302"
"161",1274,"127401",7,"1","","lm","127402"
"162",1275,"127501",10,"1","","ja","127502"
"163",1276,"127601",5,"1","","kg","127602"
"164",1278,"127801",7,"1","","nb","127802"
"165",1279,"127901",10,"1","","dv","127902"
"166",1280,"128001",7,"6","","ac","128002"
"167",1281,"128101",NA,"1","","vw","128102"
"168",1282,"128201",10,"1","","bg","128202"
"169",1283,"128301",8,"1","","rwhal","128302"
"170",1284,"128401",NA,"1","","bp","128402"
"171",1286,"128601",4,"6","","lg","128602"
"172",1287,"128701",10,"1","","ag","128702"
"173",1288,"128801",7,"6","","jg","128802"
"174",1291,"129101",0,"8","academic","lt","129102"
"175",1292,"129201",4,"4","","pc","129202"
"176",1293,"129301",NA,"1","","wh","129302"
"177",1294,"129401",10,"1","","cb","129402"
"178",1296,"129601",10,"1","","eg","129602"
"179",1297,"129701",NA,"1","","ph","129702"
"180",1298,"129801",4,"1","","ar","129802"
"181",1299,"129901",4,"4","","sp","129902"
"182",1300,"130001",10,"1","","ms","130002"
"183",1310,"131001",5,"1","","kw","131002"
"184",1311,"131101",NA,"1","","cl","131102"
"185",1313,"131301",NA,"1","","kg","131302"
"186",1314,"131401",10,"1","","dm","131402"
"187",1315,"131501",9,"4","","kt","131502"
"188",1318,"131801",10,"1","","js","131802"
"189",1322,"132201",10,"1","","kp","132202"
"190",1323,"132301",10,"1","","kd","132302"
"191",1324,"132401",0,"8","academic","h.b.","132402"
"192",1325,"132501",10,"1","","th","132502"
"193",1326,"132601",10,"1","","bb","132602"
"194",1327,"132701",NA,"1","","fd","132702"
"195",1328,"132801",10,"5","","hh","132802"
"196",1329,"132901",4,"6","","ac","132902"
"197",1330,"133001",4,"6","","ac","133002"
"198",1335,"133501",10,"1","","em","133502"
"199",1337,"133701",10,"1","","lc","133702"
"200",1338,"133801",NA,"1","","qq","133802"
"201",1340,"134001",10,"1","","pm","134002"
"202",1343,"134301",-2,"8","academic","do","134302"
"203",1345,"134501",NA,"1","","ta","134502"
"204",1347,"134701",0,"1","","ds","134702"
"205",1350,"135001",2,"1","","cp","135002"
"206",1351,"135101",10,"1","","dw","135102"
"207",1353,"135301",10,"1","","jl","135302"
"208",1354,"135401",NA,"1","","kp","135402"
"209",1355,"135501",0,"8","academic","ag","135502"
"210",1356,"135601",2,"8","academic","tg","135602"
"211",1358,"135801",7,"1","","ad","135802"
"212",1359,"135901",5,"6","","bm","135902"
"213",1360,"136001",NA,"1","","jd","136002"
"214",1363,"136301",5,"1","","aa","136302"
"215",1364,"136401",NA,"1","","ad","136402"
"216",1366,"136601",3,"1","","ma","136602"
"217",1367,"136701",7,"8","academic","sb","136702"
"218",1368,"136801",NA,"1","","cf","136802"
"219",1370,"137001",0,"8","academic","ms","137002"
"220",1372,"137201",6,"1","","ml","137202"
"221",1375,"137501",2,"8","academic","lerri","137502"
"222",1379,"137901",10,"8","academic","c.a.","137902"
"223",1380,"138001",4,"1","","ac","138002"
"224",1382,"138201",10,"1","","jv","138202"
"225",1383,"138301",NA,"3","","db","138302"
"226",1385,"138501",10,"1","","sl","138502"
"227",1386,"138601",0,"8","academic","ksj","138602"
"228",1387,"138701",0,"8","academic","ml","138702"
"229",1389,"138901",4,"8","academic","sb","138902"
"230",1390,"139001",0,"6","","ay","139002"
"231",1391,"139101",6,"6","","cw","139102"
"232",1392,"139201",0,"8","academic","mp","139202"
"233",1393,"139301",10,"1","","amanda","139302"
"234",1394,"139401",10,"1","","pa","139402"
"235",1395,"139501",10,"1","","cm","139502"
"236",1399,"139901",10,"1","","sc","139902"
"237",1413,"141301",9,"1","","d.f","141302"
"238",1414,"141401",NA,"1","","pj","141402"
"239",1416,"141601",0,"7","","ae","141602"
"240",1417,"141701",5,"6","","pg","141702"
"241",1419,"141901",0,"8","academic","cc","141902"
"242",1420,"142001",9,"4","","mc","142002"
"243",1421,"142101",10,"1","","ag","142102"
"244",1422,"142201",0,"1","","aj","142202"
"245",1424,"142401",0,"5","","cg","142402"
"246",1425,"142501",3,"8","academic","sw","142502"
"247",1426,"142601",10,"6","","kb","142602"
"248",1427,"142701",10,"1","","jl","142702"
"249",1430,"143001",8,"6","","mc","143002"
"250",1431,"143101",0,"5","","bb","143102"
"251",1432,"143201",10,"1","","gb","143202"
"252",1433,"143301",NA,"1","","nd","143302"
"253",1434,"143401",8,"1","","b.d.","143402"
"254",1435,"143501",NA,"3","","es","143502"
"255",1437,"143701",9,"1","","mom","143702"
"256",1438,"143801",0,"8","academic","bb","143802"
"257",1440,"144001",2,"6","","lh","144002"
"258",1441,"144101",0,"8","academic","kl","144102"
"259",1443,"144301",NA,"1","","yd","144302"
"260",1450,"145001",10,"8","academic","rg","145002"
"261",1451,"145101",10,"1","","m.m.","145102"
"262",1452,"145201",8,"3","","jn","145202"
"263",1453,"145301",7,"1","","cj","145302"
"264",1456,"145601",NA,"1","","tw","145602"
"265",1457,"145701",4,"1","","ta","145702"
"266",1458,"145801",10,"1","","m","145802"
"267",1459,"145901",10,"1","","cm","145902"
"268",1460,"146001",NA,"8","academic","rh","146002"
"269",1462,"146201",10,"1","","ja","146202"
"270",1463,"146301",NA,"1","","mb","146302"
"271",1464,"146401",NA,"7","","hp","146402"
"272",1466,"146601",10,"1","","lc","146602"
"273",1467,"146701",10,"1","","sn","146702"
"274",1468,"146801",NA,"1","","rf","146802"
"275",1470,"147001",9,"1","","jl","147002"
"276",1471,"147101",10,"1","","te","147102"
"277",1472,"147201",NA,"3","","aw","147202"
"278",1476,"147601",10,"1","","pz","147602"
"279",1477,"147701",10,"1","","ta","147702"
"280",1479,"147901",10,"1","","jb","147902"
"281",1480,"148001",8,"1","","lh","148002"
"282",1481,"148101",-10,"1","","c.s","148102"
"283",1483,"148301",7,"1","","b.r","148302"
"284",1485,"148501",10,"1","","km","148502"
"285",1486,"148601",NA,"6","peer","mf","148602"
"286",1487,"148701",7,"5","","dl","148702"
"287",1488,"148801",7,"1","","jb","148802"
"288",1489,"148901",6,"6","","w.s.","148902"
"289",1491,"149101",NA,"8","academic","am","149102"
"290",1492,"149201",NA,"1","","kl","149202"
"291",1495,"149501",9,"1","","js","149502"
"292",1496,"149601",2,"4","","hl","149602"
"293",1498,"149801",10,"1","","kc","149802"
"294",1499,"149901",1,"1","","kd","149902"
"295",1500,"150001",NA,"4","","km","150002"
"296",1501,"150101",0,"6","","hr","150102"
"297",1503,"150301",10,"5","","cr","150302"
"298",1505,"150501",10,"3","","tb","150502"
"299",1506,"150601",NA,"1","","at","150602"
"300",1508,"150801",10,"1","","kl","150802"
"301",1509,"150901",10,"1","","bb","150902"
"302",1513,"151301",9,"1","","dm","151302"
"303",1515,"151501",8,"8","academic","ec","151502"
"304",1517,"151701",NA,"1","","kg","151702"
"305",1520,"152001",10,"1","","mm","152002"
"306",1528,"152801",NA,"5","","ja","152802"
"307",1529,"152901",0,"8","academic","sr","152902"
"308",1531,"153101",9,"1","","ac","153102"
"309",1533,"153301",10,"4","","lb","153302"
"310",1535,"153501",8,"1","","jg","153502"
"311",1536,"153601",NA,"1","","vc","153602"
"312",1538,"153801",NA,"8","academic","lb","153802"
"313",1539,"153901",10,"1","","sm","153902"
"314",1540,"154001",10,"1","","jm","154002"
"315",1542,"154201",10,"1","","tb","154202"
"316",1543,"154301",10,"1","","af","154302"
"317",1544,"154401",7,"3","","sb","154402"
"318",1546,"154601",10,"1","","mm","154602"
"319",1547,"154701",6,"4","","bb","154702"
"320",1551,"155101",5,"1","","lj","155102"
"321",1552,"155201",7,"1","","skg","155202"
"322",1554,"155401",NA,"1","","sl","155402"
"323",1555,"155501",NA,"1","","mom","155502"
"324",1556,"155601",NA,"1","","mom","155602"
"325",1559,"155901",4,"1","","tr","155902"
"326",1562,"156201",0,"8","academic","ap","156202"
"327",1563,"156301",10,"1","","cw","156302"
"328",1564,"156401",NA,"1","","dp","156402"
"329",1570,"157001",NA,"1","","lg","157002"
"330",1571,"157101",5,"5","","kf","157102"
"331",1573,"157301",6,"5","","kf","157302"
"332",1575,"157501",9,"3","","kr","157502"
"333",1578,"157801",NA,"1","","ks","157802"
"334",1580,"158001",NA,"1","","mom","158002"
"335",1582,"158201",0,"8","academic","lm","158202"
"336",1583,"158301",-4,"1","","sg","158302"
"337",1584,"158401",NA,"1","","jm","158402"
"338",1589,"158901",NA,"1","","ac","158902"
"339",1603,"160301",3,"1","","kd","160302"
"340",1604,"160401",NA,"1","","jg","160402"
"341",1605,"160501",7,"1","","tc","160502"
"342",1607,"160701",10,"3","","ar","160702"
"343",1610,"161001",NA,"1","","ar","161002"
"344",1613,"161301",-6,"1","","cw","161302"
"345",1614,"161401",0,"7","","cc","161402"
"346",1615,"161501",6,"1","","am","161502"
"347",1617,"161701",10,"1","","kb","161702"
"348",1618,"161801",8,"1","","m","161802"
"349",1619,"161901",NA,"8","academic","ws","161902"
"350",1620,"162001",NA,"6","","sl","162002"
"351",1622,"162201",10,"1","","kd","162202"
"352",1623,"162301",NA,"1","","at","162302"
"353",1625,"162501",-7,"1","","mm","162502"
"354",1627,"162701",8,"1","","dh","162702"
"355",1628,"162801",7,"1","","bd","162802"
"356",1632,"163201",10,"1","","pg","163202"
"357",1634,"163401",0,"7","","cc","163402"
"358",1635,"163501",10,"1","","cb","163502"
"359",1638,"163801",NA,"6","","ja","163802"
"360",1641,"164101",10,"1","","sj","164102"
"361",1642,"164201",10,"5","","bj","164202"
"362",1645,"164501",10,"1","","sm","164502"
"363",1647,"164701",NA,"1","","mu","164702"
"364",1648,"164801",7,"1","","ga","164802"
"365",1649,"164901",NA,"1","","kr","164902"
"366",1650,"165001",10,"1","","bk","165002"
"367",1652,"165201",0,"1","","as","165202"
"368",1654,"165401",NA,"8","academic","nl","165402"
"369",1656,"165601",8,"6","","cr","165602"
"370",1658,"165801",0,"1","","ec","165802"
"371",1659,"165901",9,"1","","td","165902"
"372",1660,"166001",10,"1","","lf","166002"
"373",1661,"166101",NA,"1","","tr","166102"
"374",1663,"166301",10,"1","","da","166302"
"375",1664,"166401",NA,"1","","jp","166402"
"376",1665,"166501",NA,"1","","pl","166502"
"377",1667,"166701",NA,"1","","nc","166702"
"378",1668,"166801",6,"8","academic","st","166802"
"379",1669,"166901",NA,"1","","cr","166902"
"380",1671,"167101",NA,"1","","as","167102"
"381",1672,"167201",8,"1","","cc","167202"
"382",1673,"167301",10,"1","","cc","167302"
"383",1674,"167401",-10,"1","","jee","167402"
"384",1677,"167701",-7,"1","","st","167702"
"385",1678,"167801",10,"5","","js","167802"
"386",1680,"168001",10,"5","","cpm","168002"
"387",1682,"168201",6,"1","","tg","168202"
"388",1686,"168601",10,"1","","bk","168602"
"389",1687,"168701",0,"8","academic","tb","168702"
"390",1688,"168801",-10,"1","","bw","168802"
"391",1690,"169001",7,"1","","mom","169002"
"392",1692,"169201",4,"6","","lb","169202"
"393",1694,"169401",0,"5","","cd","169402"
"394",1695,"169501",10,"1","","gd","169502"
"395",1697,"169701",NA,"1","","jp","169702"
"396",1699,"169901",7,"5","","ks","169902"
"397",1700,"170001",8,"1","","bh","170002"
"398",1701,"170101",8,"1","","lb","170102"
"399",1702,"170201",10,"1","","ag","170202"
"400",1703,"170301",NA,"4","","bd","170302"
"401",1704,"170401",0,"4","","ac","170402"
"402",1705,"170501",4,"1","","dc","170502"
"403",1708,"170801",10,"1","","jw","170802"
"404",1709,"170901",NA,"1","","c.r.","170902"
"405",1710,"171001",10,"1","","ms","171002"
"406",1713,"171301",NA,"1","","rs","171302"
"407",1714,"171401",10,"1","","sd","171402"
"408",1715,"171501",0,"6","","eg","171502"
"409",1718,"171801",6,"1","","aj","171802"
"410",1720,"172001",NA,"1","","et","172002"
"411",1721,"172101",10,"1","","ll","172102"
"412",1723,"172301",10,"1","","sg","172302"
"413",1724,"172401",3,"6","","j","172402"
"414",1726,"172601",NA,"1","","ml","172602"
"415",1727,"172701",6,"5","","nb","172702"
"416",1729,"172901",NA,"1","","kb","172902"
"417",1730,"173001",-2,"1","","ah","173002"
"418",1731,"173101",10,"1","","nc","173102"
"419",1734,"173401",4,"1","","em","173402"
"420",1740,"174001",0,"1","","af","174002"
"421",1741,"174101",1,"5","","aj","174102"
"422",1742,"174201",4,"1","","dm","174202"
"423",1743,"174301",NA,"1","","dt","174302"
"424",1744,"174401",-2,"6","","ms","174402"
"425",1745,"174501",NA,"4","","jp","174502"
"426",1747,"174701",NA,"1","","et","174702"
"427",1748,"174801",10,"1","","aj","174802"
"428",1749,"174901",9,"1","","sb","174902"
"429",1750,"175001",0,"8","academic","rs","175002"
"430",1751,"175101",6,"5","","bp","175102"
"431",1752,"175201",0,"1","","mm","175202"
"432",1753,"175301",8,"8","academic","zs","175302"
"433",1755,"175501",8,"1","","ko","175502"
"434",1757,"175701",10,"3","","ms","175702"
"435",1758,"175801",5,"1","","jc","175802"
"436",1759,"175901",6,"1","","krf","175902"
"437",1760,"176001",10,"1","","bm","176002"
"438",1762,"176201",NA,"1","","mother ","176202"
"439",1763,"176301",NA,"1","","mom","176302"
"440",1764,"176401",3,"1","","bg","176402"
"441",1766,"176601",6,"1","","km","176602"
"442",1770,"177001",NA,"1","","dc","177002"
"443",1771,"177101",NA,"1","","sl","177102"
"444",1772,"177201",7,"1","","sc","177202"
"445",1774,"177401",0,"8","academic","cc","177402"
"446",1775,"177501",10,"8","academic","sh","177502"
"447",1776,"177601",10,"1","","kp","177602"
"448",1778,"177801",NA,"7","","eh","177802"
"449",1781,"178101",6,"1","","st","178102"
"450",1783,"178301",10,"1","","rb","178302"
"451",1784,"178401",10,"1","","rb","178402"
"452",1785,"178501",NA,"1","","sb","178502"
"453",1811,"181101",10,"1","","jp","181102"
"454",1812,"181201",8,"1","","aa","181202"
"455",1813,"181301",8,"1","","jr","181302"
"456",1815,"181501",NA,"1","","as","181502"
"457",1816,"181601",4,"1","","as","181602"
"458",1817,"181701",10,"1","","rm","181702"
"459",1818,"181801",-10,"4","","yvonne meaux","181802"
"460",1819,"181901",NA,"4","","yvonne meaux","181902"
"461",1821,"182101",7,"6","","dd","182102"
"462",1822,"182201",8,"3","","bl","182202"
"463",1823,"182301",5,"5","","md","182302"
"464",1824,"182401",10,"1","","bc","182402"
"465",1829,"182901",0,"1","","ab","182902"
"466",1830,"183001",10,"5","","ybf","183002"
"467",1831,"183101",NA,"1","","mg","183102"
"468",1832,"183201",7,"1","","jr","183202"
"469",1833,"183301",10,"1","","ar","183302"
"470",1834,"183401",5,"1","","cl","183402"
"471",1837,"183701",6,"1","","uj","183702"
"472",1838,"183801",NA,"5","","djh","183802"
"473",1839,"183901",8,"4","","lt","183902"
"474",1841,"184101",10,"1","","do","184102"
"475",1842,"184201",2,"4","","ls","184202"
"476",1843,"184301",10,"1","","yl","184302"
"477",1845,"184501",6,"3","","cf","184502"
"478",1846,"184601",NA,"1","","sb","184602"
"479",1847,"184701",8,"1","","r.g","184702"
"480",1848,"184801",3,"1","","ph","184802"
"481",1849,"184901",10,"1","","cm","184902"
"482",1851,"185101",NA,"1","","mom/tt","185102"
"483",1852,"185201",NA,"3","","zc","185202"
"484",1855,"185501",NA,"1","","hl","185502"
"485",1859,"185901",NA,"1","","ty","185902"
"486",1860,"186001",-6,"1","","lb","186002"
"487",1862,"186201",2,"5","","jb","186202"
"488",1863,"186301",0,"1","","keith richardson","186302"
"489",1864,"186401",-4,"1","","nl","186402"
"490",1868,"186801",NA,"1","","kt","186802"
"491",1869,"186901",10,"3","","ed","186902"
"492",1871,"187101",NA,"1","","eg","187102"
"493",1874,"187401",NA,"1","","jr","187402"
"494",1875,"187501",10,"1","","ac","187502"
"495",1877,"187701",10,"5","","de","187702"
"496",1878,"187801",6,"5","","mj","187802"
"497",1880,"188001",10,"1","","sb","188002"
"498",1884,"188401",NA,"1","","ja","188402"
"499",1885,"188501",10,"1","","dl","188502"
"500",1886,"188601",NA,"1","","tb","188602"
"501",1887,"188701",10,"1","","mc","188702"
"502",1888,"188801",8,"1","","cda","188802"
"503",1891,"189101",0,"8","academic","jo","189102"
"504",1894,"189401",10,"1","","je","189402"
"505",1897,"189701",10,"1","","e.s","189702"
"506",1898,"189801",-4,"1","","kg","189802"
"507",1905,"190501",0,"8","academic","matika ","190502"
"508",1908,"190801",10,"1","","cl","190802"
"509",1910,"191001",5,"1","","lcs","191002"
"510",1912,"191201",6,"1","","mm","191202"
"511",1916,"191601",10,"1","","nns","191602"
"512",1918,"191801",1,"8","academic","jr","191802"
"513",1919,"191901",10,"1","","dp","191902"
"514",1920,"192001",10,"1","","e.o","192002"
"515",1921,"192101",10,"6","","kd","192102"
"516",1924,"192401",7,"1","","mg","192402"
"517",1926,"192601",10,"1","","emb","192602"
"518",1928,"192801",5,"1","","pb","192802"
"519",1930,"193001",4,"1","","mom","193002"
"520",1937,"193701",7,"1","","lg","193702"
"521",1938,"193801",NA,"1","parentfig","jp","193802"
"522",1939,"193901",0,"5","","amg","193902"
"523",1941,"194101",9,"1","","mh","194102"
"524",1942,"194201",0,"4","relatives","pp","194202"
"525",1943,"194301",9,"1","","lm","194302"
"526",1952,"195201",10,"1","","ah","195202"
"527",1954,"195401",10,"1","","rd","195402"
"528",1956,"195601",10,"1","","rd","195602"
"529",1958,"195801",5,"1","","an","195802"
"530",1961,"196101",10,"1","","jr","196102"
"531",1963,"196301",10,"6","","kn","196302"
"532",1965,"196501",8,"5","","lm","196502"
"533",1967,"196701",10,"1","","tg","196702"
"534",1969,"196901",8,"3","","lb","196902"
"535",1970,"197001",0,"3","","ba","197002"
"536",1971,"197101",10,"6","","t","197102"
"537",1975,"197501",10,"1","","ap","197502"
"538",1976,"197601",9,"1","","kg","197602"
"539",1978,"197801",5,"1","","da","197802"
"540",1979,"197901",NA,"1","","cf","197902"
"541",1980,"198001",10,"1","","stb","198002"
"542",1983,"198301",10,"1","","sb","198302"
"543",1984,"198401",-6,"1","","dg","198402"
"544",1985,"198501",10,"1","","mr","198502"
"545",1986,"198601",NA,"6","","bs","198602"
"546",1987,"198701",10,"1","","vk","198702"
"547",1989,"198901",NA,"1","","kr","198902"
"548",1990,"199001",4,"11","work","ex boss ","199002"
"549",1991,"199101",NA,"1","","ja","199102"
"550",1993,"199301",-1,"3","","al","199302"
"551",1996,"199601",8,"1","","ap","199602"
"552",1997,"199701",5,"6","","ma","199702"
"553",1999,"199901",8,"1","","jc","199902"
"554",2000,"200001",NA,"1","","m","200002"
"555",2001,"200101",8,"4","","jh","200102"
"556",2002,"200201",10,"1","","am","200202"
"557",2003,"200301",NA,"4","","hl","200302"
"558",2005,"200501",NA,"7","","j.o","200502"
"559",2008,"200801",8,"1","","father ","200802"
"560",2009,"200901",10,"1","","iy","200902"
"561",2010,"201001",NA,"1","","mom","201002"
"562",2011,"201101",10,"1","","jb","201102"
"563",2013,"201301",6,"1","","ak","201302"
"564",2014,"201401",-6,"1","","ln","201402"
"565",2015,"201501",8,"1","","ar","201502"
"566",2016,"201601",7,"1","","dg","201602"
"567",2017,"201701",6,"1","","rwm","201702"
"568",2019,"201901",4,"10","othr_adults","cs","201902"
"569",2021,"202101",2,"1","","ds","202102"
"570",2022,"202201",7,"5","","zg","202202"
"571",2023,"202301",3,"1","","js","202302"
"572",2024,"202401",1,"8","academic","ca","202402"
"573",2026,"202601",NA,"1","","ld","202602"
"574",2028,"202801",9,"1","","yb","202802"
"575",2030,"203001",10,"1","","my mom","203002"
"576",2031,"203101",NA,"8","academic","dl","203102"
"577",2033,"203301",-10,"1","","bl","203302"
"578",2034,"203401",10,"1","","sh","203402"
"579",2035,"203501",NA,"1","","rm","203502"
"580",2036,"203601",NA,"1","","em","203602"
"581",2037,"203701",NA,"8","academic","as","203702"
"582",2038,"203801",NA,"1","","tj","203802"
"583",2039,"203901",10,"6","","kc","203902"
"584",2041,"204101",4,"1","","vr","204102"
"585",2043,"204301",7,"6","","gc","204302"
"586",2044,"204401",5,"1","","vr","204402"
"587",2045,"204501",4,"1","","md","204502"
"588",2047,"204701",-6,"1","","vf","204702"
"589",2048,"204801",6,"3","","em","204802"
"590",2049,"204901",NA,"1","","le","204902"
"591",2051,"205101",NA,"5","","vg","205102"
"592",2052,"205201",NA,"7","","no","205202"
"593",2053,"205301",8,"1","","em","205302"
